id,home_team_win
2132,True
2133,False
2134,True
2135,False
2136,False
2137,False
2138,True
2139,False
2140,False
2141,True
2142,True
2143,True
2144,True
2145,False
2146,True
2147,False
2148,True
2149,True
2150,True
2151,True
2152,False
2153,True
2154,True
2155,False
2156,True
2157,False
2158,False
2159,False
2160,True
2161,False
2162,False
2163,True
2164,False
2165,False
2166,True
2167,False
2168,False
2169,True
2170,True
2171,True
2172,True
2173,True
2174,False
2175,False
2176,False
2177,True
2178,True
2179,True
2180,True
2181,True
2182,True
2183,True
2184,False
2185,True
2186,False
2187,True
2188,True
2189,False
2190,True
2191,False
2192,True
2193,True
2194,False
2195,True
2196,True
2197,True
2198,False
2199,True
2200,True
2201,False
2202,False
2203,False
2204,False
2205,True
2206,True
2207,True
2208,True
2209,False
2210,False
2211,True
2212,False
2213,False
2214,True
2215,True
2216,True
2217,True
2218,True
2219,False
2220,False
2221,False
2222,True
2223,False
2224,False
2225,True
2226,True
2227,False
2228,False
2229,True
2230,True
2231,True
2232,False
2233,True
2234,True
2235,False
2236,False
2237,False
2238,False
2239,False
2240,True
2241,True
2242,True
2243,True
2244,True
2245,True
2246,False
2247,True
2248,False
2249,False
2250,False
2251,False
2252,False
2253,False
2254,False
2255,True
2256,False
2257,False
2258,False
2259,True
2260,False
2261,True
2262,False
2263,False
2264,True
2265,False
2266,True
2267,False
2268,False
2269,False
2270,True
2271,True
2272,False
2273,True
2274,False
2275,True
2276,True
2277,True
2278,True
2279,False
2280,True
2281,True
2282,False
2283,True
2284,True
2285,False
2286,True
2287,True
2288,True
2289,False
2290,False
2291,False
2292,False
2293,False
2294,True
2295,False
2296,False
2297,False
2298,False
2299,True
2300,True
2301,True
2302,False
2303,False
2304,True
2305,True
2306,False
2307,False
2308,True
2309,False
2310,True
2311,True
2312,False
2313,True
2314,True
2315,False
2316,False
2317,False
2318,True
2319,True
2320,False
2321,True
2322,True
2323,True
2324,True
2325,False
2326,True
2327,True
2328,False
2329,True
2330,True
2331,False
2332,False
2333,False
2334,False
2335,True
2336,False
2337,False
2338,False
2339,False
2340,True
2341,True
2342,True
2343,True
2344,True
2345,True
2346,True
2347,True
2348,True
2349,False
2350,True
2351,True
2352,False
2353,False
2354,True
2355,True
2356,True
2357,False
2358,True
2359,False
2360,False
2361,True
2362,False
2363,True
2364,False
2365,True
2366,False
2367,True
2368,True
2369,True
2370,True
2371,False
2372,False
2373,True
2374,False
2375,False
2376,True
2377,True
2378,False
2379,False
2380,False
2381,True
2382,True
2383,True
2384,False
2385,True
2386,True
2387,False
2388,True
2389,True
2390,False
2391,True
2392,False
2393,False
2394,True
2395,False
2396,True
2397,False
2398,False
2399,False
2400,False
2401,True
2402,False
2403,True
2404,False
2405,True
2406,False
2407,False
2408,True
2409,True
2410,True
2411,True
2412,False
2413,True
2414,True
2415,True
2416,True
2417,True
2418,False
2419,True
2420,False
2421,False
2422,True
2423,True
2424,False
2425,True
2426,True
2427,False
2428,False
2429,False
2430,False
2431,False
2432,False
2433,False
2434,False
2435,False
2436,True
2437,True
2438,True
2439,False
2440,False
2441,False
2442,False
2443,False
2444,True
2445,True
2446,False
2447,True
2448,True
2449,True
2450,False
2451,False
2452,False
2453,False
2454,False
2455,True
2456,True
2457,True
2458,True
2459,False
2460,False
2461,False
2462,False
2463,False
2464,False
2465,False
2466,True
2467,True
2468,True
2469,True
2470,True
2471,True
2472,False
2473,False
2474,True
2475,True
2476,False
2477,True
2478,False
2479,True
2480,True
2481,False
2482,False
2483,False
2484,False
2485,False
2486,False
2487,True
2488,True
2489,False
2490,False
2491,True
2492,False
2493,True
2494,False
2495,False
2496,True
2497,False
2498,True
2499,True
2500,True
2501,False
2502,False
2503,True
2504,True
2505,False
2506,True
2507,True
2508,False
2509,False
2510,False
2511,True
2512,True
2513,True
2514,True
2515,True
2516,True
2517,False
2518,False
2519,True
2520,True
2521,True
2522,True
2523,False
2524,True
2525,False
2526,True
2527,True
2528,True
2529,False
2530,True
2531,True
2532,False
2533,False
2534,False
2535,False
2536,True
2537,False
2538,False
2539,True
2540,False
2541,True
2542,False
2543,False
2544,True
2545,False
2546,False
2547,True
2548,True
2549,True
2550,False
2551,True
2552,True
2553,False
2554,False
2555,True
2556,True
2557,True
2558,False
2559,False
2560,False
2561,True
2562,False
2563,True
2564,False
2565,True
2566,True
2567,False
2568,True
2569,False
2570,True
2571,True
2572,False
2573,False
2574,False
2575,True
2576,False
2577,False
2578,False
2579,False
2580,False
2581,False
2582,True
2583,False
2584,False
2585,False
2586,True
2587,True
2588,False
2589,True
2590,False
2591,True
2592,True
2593,False
2594,False
2595,False
2596,True
2597,True
2598,True
2599,True
2600,False
2601,False
2602,False
2603,False
2604,True
2605,False
2606,True
2607,False
2608,False
2609,False
2610,False
2611,False
2612,False
2613,True
2614,False
2615,True
2616,False
2617,True
2618,True
2619,True
2620,False
2621,True
2622,True
2623,True
2624,True
2625,False
2626,True
2627,True
2628,True
2629,False
2630,True
2631,True
2632,True
2633,True
2634,False
2635,True
2636,True
2637,False
2638,False
2639,True
2640,True
2641,False
2642,True
2643,True
2644,False
2645,True
2646,False
2647,True
2648,True
2649,False
2650,False
2651,True
2652,True
2653,False
2654,False
2655,True
2656,False
2657,False
2658,True
2659,False
2660,True
2661,True
2662,False
2663,True
2664,True
2665,False
2666,True
2667,False
2668,True
2669,True
2670,False
2671,True
2672,False
2673,False
2674,True
2675,False
2676,True
2677,False
2678,True
2679,False
2680,True
2681,False
2682,False
2683,False
2684,True
2685,False
2686,True
2687,False
2688,True
2689,False
2690,False
2691,True
2692,False
2693,False
2694,True
2695,True
2696,False
2697,False
2698,False
2699,False
2700,True
2701,True
2702,False
2703,False
2704,False
2705,True
2706,False
2707,True
2708,False
2709,False
2710,True
2711,False
2712,True
2713,False
2714,True
2715,False
2716,False
2717,True
2718,True
2719,True
2720,True
2721,False
2722,False
2723,True
2724,True
2725,True
2726,True
2727,False
2728,False
2729,False
2730,True
2731,False
2732,False
2733,False
2734,False
2735,False
2736,False
2737,False
2738,False
2739,False
2740,True
2741,True
2742,True
2743,False
2744,False
2745,False
2746,False
2747,False
2748,False
2749,False
2750,True
2751,True
2752,False
2753,False
2754,False
2755,False
2756,True
2757,False
2758,False
2759,False
2760,False
2761,False
2762,False
2763,False
2764,False
2765,False
2766,True
2767,True
2768,False
2769,False
2770,True
2771,False
2772,True
2773,False
2774,True
2775,True
2776,True
2777,True
2778,False
2779,False
2780,True
2781,True
2782,False
2783,False
2784,True
2785,True
2786,False
2787,True
2788,False
2789,True
2790,True
2791,False
2792,False
2793,False
2794,True
2795,False
2796,False
2797,False
2798,True
2799,False
2800,True
2801,False
2802,True
2803,True
2804,False
2805,True
2806,True
2807,False
2808,True
2809,False
2810,False
2811,False
2812,True
2813,True
2814,True
2815,False
2816,True
2817,True
2818,False
2819,False
2820,False
2821,False
2822,False
2823,False
2824,True
2825,False
2826,False
2827,True
2828,False
2829,True
2830,False
2831,False
2832,True
2833,False
2834,True
2835,True
2836,False
2837,False
2838,False
2839,False
2840,True
2841,False
2842,True
2843,False
2844,False
2845,True
2846,True
2847,True
2848,False
2849,True
2850,True
2851,False
2852,True
2853,False
2854,True
2855,True
2856,False
2857,False
2858,True
2859,True
2860,False
2861,False
2862,True
2863,True
2864,True
2865,False
2866,True
2867,True
2868,True
2869,True
2870,False
2871,False
2872,False
2873,False
2874,True
2875,False
2876,False
2877,True
2878,True
2879,True
2880,True
2881,False
2882,False
2883,False
2884,False
2885,False
2886,True
2887,True
2888,False
2889,False
2890,False
2891,True
2892,False
2893,True
2894,True
2895,False
2896,False
2897,False
2898,True
2899,True
2900,False
2901,True
2902,True
2903,False
2904,True
2905,False
2906,False
2907,False
2908,False
2909,False
2910,True
2911,True
2912,False
2913,False
2914,False
2915,False
2916,False
2917,False
2918,False
2919,True
2920,True
2921,False
2922,False
2923,False
2924,True
2925,False
2926,False
2927,True
2928,True
2929,False
2930,False
2931,False
2932,True
2933,True
2934,True
2935,False
2936,False
2937,False
2938,False
2939,True
2940,True
2941,False
2942,True
2943,True
2944,True
2945,False
2946,False
2947,False
2948,True
2949,False
2950,False
2951,True
2952,False
2953,True
2954,False
2955,False
2956,True
2957,False
2958,False
2959,True
2960,False
2961,False
2962,True
2963,True
2964,True
2965,False
2966,False
2967,False
2968,False
2969,True
2970,True
2971,False
2972,False
2973,False
2974,False
2975,False
2976,True
2977,False
2978,True
2979,True
2980,True
2981,False
2982,True
2983,False
2984,False
2985,True
2986,True
2987,False
2988,True
2989,True
2990,True
2991,False
2992,True
2993,False
2994,True
2995,True
2996,False
2997,True
2998,False
2999,False
3000,True
3001,False
3002,False
3003,True
3004,False
3005,False
3006,False
3007,False
3008,False
3009,True
3010,False
3011,True
3012,False
3013,False
3014,True
3015,False
3016,True
3017,False
3018,True
3019,False
3020,False
3021,False
3022,True
3023,True
3024,False
3025,True
3026,True
3027,True
3028,False
3029,False
3030,True
3031,True
3032,True
3033,False
3034,True
3035,False
3036,True
3037,False
3038,True
3039,False
3040,True
3041,True
3042,False
3043,False
3044,True
3045,True
3046,False
3047,True
3048,False
3049,True
3050,False
3051,True
3052,True
3053,True
3054,False
3055,True
3056,False
3057,False
3058,False
3059,False
3060,False
3061,True
3062,False
3063,False
3064,True
3065,True
3066,False
3067,False
3068,True
3069,False
3070,False
3071,False
3072,False
3073,True
3074,False
3075,False
3076,True
3077,True
3078,True
3079,False
3080,False
3081,False
3082,True
3083,False
3084,True
3085,True
3086,False
3087,True
3088,False
3089,False
3090,False
3091,False
3092,True
3093,False
3094,True
3095,True
3096,False
3097,False
3098,True
3099,False
3100,True
3101,False
3102,True
3103,False
3104,False
3105,False
3106,True
3107,False
3108,True
3109,True
3110,False
3111,False
3112,True
3113,False
3114,True
3115,False
3116,True
3117,True
3118,False
3119,True
3120,False
3121,True
3122,True
3123,True
3124,True
3125,True
3126,True
3127,False
3128,False
3129,False
3130,False
3131,True
3132,False
3133,True
3134,False
3135,True
3136,False
3137,False
3138,False
3139,True
3140,True
3141,False
3142,True
3143,False
3144,False
3145,False
3146,True
3147,True
3148,False
3149,False
3150,True
3151,True
3152,True
3153,False
3154,False
3155,True
3156,True
3157,True
3158,True
3159,False
3160,True
3161,True
3162,False
3163,False
3164,True
3165,True
3166,False
3167,False
3168,False
3169,False
3170,True
3171,False
3172,False
3173,False
3174,False
3175,True
3176,False
3177,False
3178,True
3179,True
3180,False
3181,False
3182,False
3183,True
3184,False
3185,True
3186,False
3187,False
3188,True
3189,False
3190,True
3191,True
3192,True
3193,False
3194,True
3195,True
3196,True
3197,False
3198,True
3199,True
3200,False
3201,False
3202,False
3203,True
3204,False
3205,False
3206,True
3207,False
3208,False
3209,False
3210,False
3211,False
3212,False
3213,True
3214,True
3215,True
3216,False
3217,True
3218,False
3219,True
3220,True
3221,False
3222,False
3223,True
3224,False
3225,True
3226,True
3227,True
3228,False
3229,False
3230,False
3231,False
3232,True
3233,True
3234,True
3235,False
3236,True
3237,True
3238,False
3239,False
3240,False
3241,False
3242,False
3243,True
3244,True
3245,True
3246,False
3247,True
3248,True
3249,True
3250,True
3251,False
3252,False
3253,False
3254,True
3255,True
3256,False
3257,False
3258,True
3259,True
3260,False
3261,False
3262,True
3263,True
3264,False
3265,False
3266,True
3267,True
3268,False
3269,True
3270,False
3271,False
3272,False
3273,False
3274,False
3275,True
3276,False
3277,True
3278,True
3279,True
3280,False
3281,True
3282,False
3283,False
3284,True
3285,True
3286,False
3287,False
3288,False
3289,False
3290,True
3291,False
3292,True
3293,False
3294,False
3295,True
3296,False
3297,False
3298,True
3299,False
3300,True
3301,False
3302,False
3303,False
3304,True
3305,True
3306,False
3307,True
3308,True
3309,False
3310,True
3311,False
3312,True
3313,False
3314,False
3315,False
3316,False
3317,True
3318,False
3319,True
3320,False
3321,True
3322,True
3323,True
3324,True
3325,False
3326,True
3327,False
3328,False
3329,True
3330,False
3331,True
3332,False
3333,True
3334,True
3335,True
3336,False
3337,False
3338,False
3339,True
3340,True
3341,False
3342,False
3343,False
3344,True
3345,True
3346,True
3347,True
3348,False
3349,True
3350,False
3351,False
3352,True
3353,True
3354,False
3355,False
3356,False
3357,True
3358,True
3359,False
3360,True
3361,True
3362,False
3363,False
3364,True
3365,False
3366,True
3367,False
3368,False
3369,True
3370,False
3371,False
3372,True
3373,True
3374,True
3375,True
3376,True
3377,True
3378,False
3379,True
3380,False
3381,False
3382,False
3383,True
3384,True
3385,False
3386,False
3387,False
3388,False
3389,False
3390,True
3391,False
3392,True
3393,True
3394,True
3395,True
3396,True
3397,True
3398,True
3399,False
3400,True
3401,True
3402,False
3403,True
3404,True
3405,False
3406,True
3407,False
3408,True
3409,False
3410,False
3411,True
3412,False
3413,True
3414,False
3415,False
3416,False
3417,False
3418,False
3419,False
3420,True
3421,False
3422,True
3423,True
3424,False
3425,True
3426,False
3427,False
3428,True
3429,True
3430,True
3431,True
3432,False
3433,True
3434,False
3435,False
3436,True
3437,True
3438,True
3439,False
3440,False
3441,True
3442,False
3443,False
3444,True
3445,True
3446,True
3447,False
3448,True
3449,False
3450,True
3451,False
3452,False
3453,True
3454,False
3455,True
3456,False
3457,False
3458,False
3459,False
3460,True
3461,True
3462,True
3463,False
3464,False
3465,False
3466,False
3467,True
3468,True
3469,True
3470,True
3471,False
3472,True
3473,True
3474,True
3475,False
3476,False
3477,False
3478,False
3479,False
3480,False
3481,True
3482,True
3483,False
3484,False
3485,False
3486,False
3487,True
3488,True
3489,False
3490,True
3491,True
3492,True
3493,False
3494,False
3495,False
3496,False
3497,True
3498,True
3499,False
3500,True
3501,False
3502,False
3503,True
3504,False
3505,True
3506,False
3507,True
3508,True
3509,True
3510,True
3511,True
3512,True
3513,True
3514,False
3515,False
3516,True
3517,True
3518,True
3519,False
3520,False
3521,False
3522,False
3523,True
3524,False
3525,False
3526,False
3527,True
3528,True
3529,True
3530,True
3531,True
3532,True
3533,True
3534,True
3535,True
3536,True
3537,False
3538,False
3539,True
3540,False
3541,False
3542,False
3543,False
3544,False
3545,False
3546,False
3547,True
3548,True
3549,False
3550,False
3551,True
3552,True
3553,False
3554,True
3555,True
3556,True
3557,False
3558,False
3559,True
3560,False
3561,True
3562,False
3563,False
3564,False
3565,False
3566,True
3567,False
3568,True
3569,True
3570,False
3571,True
3572,False
3573,False
3574,False
3575,True
3576,False
3577,False
3578,True
3579,False
3580,True
3581,False
3582,True
3583,True
3584,True
3585,True
3586,True
3587,True
3588,False
3589,False
3590,True
3591,False
3592,False
3593,True
3594,False
3595,False
3596,True
3597,False
3598,False
3599,True
3600,True
3601,False
3602,True
3603,True
3604,False
3605,True
3606,True
3607,False
3608,True
3609,True
3610,False
3611,False
3612,True
3613,False
3614,False
3615,False
3616,True
3617,True
3618,True
3619,False
3620,True
3621,True
3622,True
3623,False
3624,False
3625,True
3626,False
3627,False
3628,False
3629,False
3630,True
3631,False
3632,True
3633,False
3634,True
3635,False
3636,True
3637,False
3638,True
3639,True
3640,False
3641,True
3642,True
3643,False
3644,False
3645,True
3646,False
3647,False
3648,False
3649,True
3650,True
3651,True
3652,True
3653,False
3654,False
3655,True
3656,False
3657,True
3658,False
3659,True
3660,True
3661,True
3662,True
3663,True
3664,True
3665,False
3666,False
3667,False
3668,True
3669,True
3670,False
3671,False
3672,True
3673,False
3674,True
3675,True
3676,True
3677,True
3678,False
3679,False
3680,False
3681,True
3682,False
3683,True
3684,True
3685,True
3686,False
3687,False
3688,False
3689,True
3690,False
3691,False
3692,True
3693,False
3694,False
3695,True
3696,False
3697,False
3698,False
3699,False
3700,True
3701,True
3702,False
3703,True
3704,False
3705,False
3706,False
3707,False
3708,True
3709,True
3710,False
3711,True
3712,False
3713,False
3714,True
3715,False
3716,True
3717,True
3718,False
3719,True
3720,False
3721,False
3722,False
3723,True
3724,True
3725,True
3726,True
3727,True
3728,False
3729,False
3730,True
3731,True
3732,True
3733,True
3734,False
3735,False
3736,False
3737,True
3738,True
3739,False
3740,False
3741,True
3742,False
3743,True
3744,False
3745,False
3746,False
3747,True
3748,False
3749,False
3750,False
3751,True
3752,False
3753,False
3754,False
3755,False
3756,True
3757,False
3758,True
3759,True
3760,False
3761,True
3762,False
3763,True
3764,True
3765,True
3766,False
3767,False
3768,False
3769,False
3770,True
3771,False
3772,True
3773,True
3774,False
3775,False
3776,False
3777,False
3778,True
3779,True
3780,True
3781,False
3782,False
3783,False
3784,True
3785,True
3786,False
3787,True
3788,True
3789,False
3790,True
3791,False
3792,True
3793,True
3794,True
3795,True
3796,True
3797,False
3798,True
3799,False
3800,False
3801,False
3802,False
3803,False
3804,False
3805,False
3806,True
3807,True
3808,True
3809,False
3810,False
3811,False
3812,False
3813,False
3814,False
3815,False
3816,False
3817,False
3818,True
3819,True
3820,False
3821,False
3822,False
3823,False
3824,True
3825,False
3826,True
3827,True
3828,False
3829,False
3830,True
3831,True
3832,False
3833,False
3834,True
3835,False
3836,False
3837,True
3838,False
3839,True
3840,True
3841,True
3842,True
3843,False
3844,False
3845,True
3846,True
3847,True
3848,True
3849,False
3850,True
3851,True
3852,False
3853,False
3854,False
3855,True
3856,False
3857,True
3858,False
3859,True
3860,False
3861,False
3862,False
3863,True
3864,True
3865,True
3866,True
3867,True
3868,False
3869,False
3870,True
3871,False
3872,False
3873,True
3874,False
3875,True
3876,True
3877,True
3878,True
3879,False
3880,True
3881,False
3882,False
3883,False
3884,True
3885,False
3886,False
3887,True
3888,True
3889,True
3890,False
3891,False
3892,False
3893,False
3894,False
3895,False
3896,True
3897,True
3898,False
3899,True
3900,True
3901,False
3902,True
3903,True
3904,True
3905,True
3906,False
3907,True
3908,False
3909,False
3910,False
3911,True
3912,False
3913,True
3914,False
3915,True
3916,True
3917,False
3918,True
3919,True
3920,True
3921,True
3922,True
3923,False
3924,True
3925,False
3926,True
3927,True
3928,True
3929,False
3930,True
3931,True
3932,True
3933,True
3934,False
3935,True
3936,False
3937,True
3938,False
3939,False
3940,True
3941,False
3942,True
3943,True
3944,False
3945,False
3946,True
3947,True
3948,False
3949,False
3950,True
3951,False
3952,False
3953,True
3954,False
3955,True
3956,False
3957,True
3958,True
3959,False
3960,False
3961,False
3962,True
3963,False
3964,False
3965,False
3966,False
3967,True
3968,True
3969,True
3970,False
3971,False
3972,False
3973,False
3974,False
3975,False
3976,True
3977,True
3978,False
3979,False
3980,False
3981,False
3982,True
3983,True
3984,True
3985,False
3986,False
3987,True
3988,True
3989,False
3990,False
3991,False
3992,True
3993,True
3994,True
3995,True
3996,True
3997,False
3998,False
3999,False
4000,True
4001,True
4002,True
4003,False
4004,True
4005,False
4006,True
4007,False
4008,True
4009,True
4010,False
4011,False
4012,True
4013,False
4014,True
4015,True
4016,False
4017,False
4018,False
4019,True
4020,False
4021,True
4022,True
4023,False
4024,False
4025,True
4026,False
4027,True
4028,False
4029,True
4030,True
4031,False
4032,True
4033,False
4034,False
4035,True
4036,False
4037,True
4038,False
4039,False
4040,True
4041,True
4042,True
4043,True
4044,False
4045,True
4046,False
4047,True
4048,True
4049,False
4050,True
4051,True
4052,True
4053,False
4054,False
4055,False
4056,False
4057,False
4058,False
4059,False
4060,False
4061,False
4062,False
4063,True
4064,True
4065,True
4066,True
4067,False
4068,False
4069,False
4070,False
4071,False
4072,False
4073,True
4074,False
4075,False
4076,False
4077,False
4078,False
4079,False
4080,True
4081,False
4082,False
4083,False
4084,False
4085,True
4086,True
4087,False
4088,False
4089,False
4090,True
4091,False
4092,False
4093,True
4094,False
4095,False
4096,False
4097,True
4098,True
4099,True
4100,True
4101,False
4102,False
4103,False
4104,True
4105,True
4106,False
4107,False
4108,False
4109,True
4110,False
4111,False
4112,False
4113,False
4114,True
4115,True
4116,False
4117,False
4118,True
4119,False
4120,True
4121,True
4122,True
4123,True
4124,False
4125,False
4126,False
4127,True
4128,False
4129,False
4130,False
4131,True
4132,False
4133,True
4134,True
4135,True
4136,False
4137,True
4138,True
4139,True
4140,False
4141,True
4142,False
4143,False
4144,True
4145,True
4146,False
4147,True
4148,False
4149,False
4150,True
4151,False
4152,True
4153,False
4154,True
4155,False
4156,False
