id,home_team_win
4157,False
4158,True
4159,True
4160,True
4161,False
4162,False
4163,False
4164,False
4165,True
4166,True
4167,True
4168,False
4169,True
4170,False
4171,False
4172,True
4173,False
4174,False
4175,True
4176,True
4177,True
4178,True
4179,True
4180,False
4181,True
4182,True
4183,True
4184,False
4185,True
4186,True
4187,False
4188,True
4189,True
4190,False
4191,True
4192,False
4193,False
4194,False
4195,True
4196,False
4197,True
4198,False
4199,False
4200,False
4201,True
4202,False
4203,True
4204,False
4205,False
4206,True
4207,True
4208,False
4209,True
4210,True
4211,False
4212,True
4213,False
4214,True
4215,True
4216,False
4217,True
4218,False
4219,True
4220,False
4221,True
4222,True
4223,True
4224,True
4225,False
4226,False
4227,False
4228,False
4229,True
4230,False
4231,False
4232,False
4233,False
4234,True
4235,True
4236,True
4237,False
4238,False
4239,False
4240,False
4241,False
4242,False
4243,False
4244,True
4245,False
4246,True
4247,False
4248,False
4249,True
4250,False
4251,False
4252,True
4253,False
4254,False
4255,True
4256,False
4257,False
4258,False
4259,True
4260,False
4261,False
4262,True
4263,True
4264,True
4265,False
4266,True
4267,False
4268,True
4269,False
4270,False
4271,False
4272,False
4273,True
4274,True
4275,False
4276,False
4277,False
4278,True
4279,False
4280,False
4281,False
4282,True
4283,False
4284,False
4285,True
4286,False
4287,False
4288,False
4289,False
4290,True
4291,False
4292,True
4293,False
4294,True
4295,True
4296,False
4297,False
4298,False
4299,True
4300,False
4301,False
4302,True
4303,True
4304,True
4305,False
4306,False
4307,True
4308,False
4309,False
4310,True
4311,True
4312,True
4313,True
4314,False
4315,False
4316,True
4317,True
4318,True
4319,False
4320,True
4321,True
4322,False
4323,True
4324,True
4325,False
4326,True
4327,True
4328,False
4329,False
4330,True
4331,False
4332,False
4333,True
4334,True
4335,False
4336,True
4337,True
4338,False
4339,True
4340,True
4341,False
4342,False
4343,False
4344,True
4345,True
4346,False
4347,True
4348,False
4349,False
4350,True
4351,False
4352,False
4353,True
4354,True
4355,True
4356,False
4357,False
4358,True
4359,False
4360,False
4361,False
4362,False
4363,False
4364,False
4365,True
4366,True
4367,False
4368,True
4369,False
4370,False
4371,True
4372,False
4373,False
4374,False
4375,False
4376,True
4377,True
4378,False
4379,False
4380,False
4381,False
4382,True
4383,False
4384,False
4385,False
4386,True
4387,False
4388,False
4389,True
4390,True
4391,True
4392,False
4393,False
4394,False
4395,True
4396,True
4397,False
4398,False
4399,False
4400,False
4401,False
4402,True
4403,True
4404,False
4405,True
4406,True
4407,True
4408,True
4409,True
4410,True
4411,True
4412,True
4413,False
4414,True
4415,True
4416,True
4417,False
4418,False
4419,False
4420,False
4421,True
4422,False
4423,False
4424,False
4425,False
4426,True
4427,False
4428,False
4429,False
4430,True
4431,False
4432,True
4433,True
4434,False
4435,False
4436,True
4437,True
4438,False
4439,False
4440,True
4441,True
4442,True
4443,True
4444,False
4445,True
4446,False
4447,True
4448,False
4449,False
4450,True
4451,True
4452,False
4453,False
4454,False
4455,True
4456,True
4457,False
4458,True
4459,True
4460,False
4461,False
4462,False
4463,False
4464,False
4465,False
4466,False
4467,True
4468,False
4469,False
4470,True
4471,True
4472,True
4473,False
4474,False
4475,False
4476,False
4477,True
4478,True
4479,False
4480,True
4481,True
4482,False
4483,True
4484,False
4485,False
4486,False
4487,False
4488,False
4489,False
4490,False
4491,False
4492,True
4493,True
4494,False
4495,True
4496,False
4497,True
4498,False
4499,False
4500,False
4501,True
4502,True
4503,True
4504,True
4505,False
4506,True
4507,True
4508,False
4509,True
4510,True
4511,True
4512,True
4513,True
4514,True
4515,False
4516,True
4517,True
4518,False
4519,True
4520,False
4521,True
4522,False
4523,True
4524,True
4525,True
4526,False
4527,True
4528,False
4529,False
4530,False
4531,False
4532,False
4533,False
4534,False
4535,False
4536,False
4537,False
4538,False
4539,True
4540,True
4541,False
4542,False
4543,False
4544,True
4545,True
4546,True
4547,True
4548,True
4549,False
4550,False
4551,False
4552,True
4553,True
4554,True
4555,True
4556,True
4557,False
4558,True
4559,True
4560,False
4561,True
4562,True
4563,False
4564,True
4565,True
4566,True
4567,True
4568,False
4569,False
4570,True
4571,False
4572,True
4573,True
4574,False
4575,True
4576,False
4577,False
4578,True
4579,True
4580,True
4581,False
4582,True
4583,True
4584,True
4585,True
4586,True
4587,True
4588,True
4589,False
4590,True
4591,False
4592,True
4593,False
4594,False
4595,False
4596,True
4597,True
4598,True
4599,False
4600,True
4601,False
4602,False
4603,True
4604,True
4605,True
4606,True
4607,False
4608,True
4609,True
4610,False
4611,False
4612,False
4613,False
4614,False
4615,True
4616,True
4617,True
4618,True
4619,True
4620,False
4621,False
4622,True
4623,True
4624,True
4625,True
4626,True
4627,True
4628,True
4629,False
4630,True
4631,True
4632,True
4633,False
4634,False
4635,True
4636,False
4637,False
4638,False
4639,False
4640,True
4641,False
4642,True
4643,False
4644,False
4645,True
4646,False
4647,True
4648,False
4649,False
4650,False
4651,True
4652,False
4653,False
4654,False
4655,True
4656,True
4657,True
4658,True
4659,False
4660,False
4661,True
4662,False
4663,True
4664,False
4665,True
4666,True
4667,False
4668,True
4669,False
4670,False
4671,True
4672,True
4673,True
4674,True
4675,False
4676,False
4677,False
4678,True
4679,True
4680,True
4681,False
4682,False
4683,True
4684,True
4685,True
4686,False
4687,True
4688,True
4689,True
4690,False
4691,False
4692,False
4693,False
4694,False
4695,True
4696,False
4697,True
4698,True
4699,True
4700,False
4701,True
4702,False
4703,False
4704,True
4705,True
4706,True
4707,False
4708,False
4709,True
4710,True
4711,False
4712,True
4713,True
4714,True
4715,False
4716,False
4717,False
4718,False
4719,False
4720,False
4721,True
4722,False
4723,False
4724,True
4725,True
4726,True
4727,False
4728,True
4729,False
4730,True
4731,True
4732,False
4733,False
4734,False
4735,True
4736,True
4737,False
4738,True
4739,True
4740,True
4741,True
4742,True
4743,True
4744,True
4745,True
4746,True
4747,False
4748,False
4749,True
4750,True
4751,False
4752,True
4753,True
4754,False
4755,False
4756,True
4757,True
4758,True
4759,False
4760,True
4761,False
4762,True
4763,False
4764,False
4765,True
4766,False
4767,False
4768,False
4769,False
4770,False
4771,False
4772,True
4773,False
4774,False
4775,True
4776,True
4777,False
4778,True
4779,False
4780,True
4781,False
4782,False
4783,True
4784,True
4785,True
4786,False
4787,True
4788,True
4789,True
4790,False
4791,False
4792,True
4793,True
4794,False
4795,False
4796,False
4797,True
4798,False
4799,True
4800,True
4801,True
4802,False
4803,True
4804,True
4805,False
4806,False
4807,True
4808,False
4809,False
4810,False
4811,False
4812,True
4813,False
4814,True
4815,False
4816,True
4817,True
4818,True
4819,False
4820,True
4821,False
4822,False
4823,False
4824,False
4825,False
4826,False
4827,False
4828,True
4829,False
4830,False
4831,True
4832,True
4833,False
4834,True
4835,True
4836,True
4837,False
4838,True
4839,True
4840,False
4841,True
4842,True
4843,True
4844,True
4845,False
4846,True
4847,False
4848,False
4849,False
4850,False
4851,True
4852,False
4853,False
4854,False
4855,False
4856,True
4857,False
4858,False
4859,False
4860,True
4861,False
4862,False
4863,False
4864,True
4865,True
4866,False
4867,False
4868,False
4869,True
4870,False
4871,True
4872,True
4873,False
4874,False
4875,True
4876,True
4877,True
4878,True
4879,True
4880,True
4881,False
4882,True
4883,True
4884,True
4885,True
4886,False
4887,True
4888,False
4889,True
4890,True
4891,False
4892,True
4893,True
4894,True
4895,True
4896,False
4897,False
4898,False
4899,False
4900,True
4901,False
4902,False
4903,False
4904,False
4905,False
4906,False
4907,True
4908,True
4909,True
4910,False
4911,True
4912,True
4913,True
4914,False
4915,True
4916,True
4917,True
4918,True
4919,False
4920,False
4921,True
4922,False
4923,True
4924,True
4925,True
4926,False
4927,False
4928,True
4929,True
4930,True
4931,False
4932,False
4933,False
4934,False
4935,True
4936,False
4937,False
4938,True
4939,False
4940,True
4941,False
4942,False
4943,False
4944,False
4945,True
4946,False
4947,False
4948,True
4949,False
4950,True
4951,False
4952,True
4953,False
4954,False
4955,True
4956,False
4957,True
4958,True
4959,True
4960,True
4961,False
4962,True
4963,True
4964,False
4965,False
4966,True
4967,False
4968,False
4969,True
4970,False
4971,False
4972,True
4973,True
4974,True
4975,False
4976,False
4977,True
4978,False
4979,False
4980,True
4981,True
4982,False
4983,False
4984,False
4985,True
4986,False
4987,False
4988,True
4989,False
4990,True
4991,True
4992,False
4993,True
4994,True
4995,False
4996,False
4997,True
4998,True
4999,False
5000,False
5001,True
5002,True
5003,False
5004,False
5005,True
5006,False
5007,False
5008,False
5009,False
5010,True
5011,True
5012,True
5013,True
5014,False
5015,True
5016,True
5017,True
5018,False
5019,False
5020,False
5021,True
5022,True
5023,True
5024,False
5025,False
5026,True
5027,False
5028,True
5029,True
5030,True
5031,False
5032,False
5033,False
5034,True
5035,False
5036,False
5037,False
5038,True
5039,True
5040,True
5041,True
5042,True
5043,False
5044,False
5045,True
5046,True
5047,False
5048,False
5049,False
5050,False
5051,True
5052,True
5053,True
5054,True
5055,False
5056,False
5057,False
5058,False
5059,True
5060,False
5061,True
5062,True
5063,True
5064,False
5065,False
5066,True
5067,False
5068,True
5069,False
5070,False
5071,False
5072,False
5073,False
5074,False
5075,True
5076,True
5077,False
5078,False
5079,True
5080,True
5081,False
5082,True
5083,False
5084,True
5085,False
5086,False
5087,False
5088,True
5089,True
5090,True
5091,False
5092,True
5093,False
5094,True
5095,False
5096,False
5097,False
5098,True
5099,False
5100,False
5101,False
5102,False
5103,False
5104,False
5105,True
5106,False
5107,False
5108,False
5109,False
5110,True
5111,True
5112,True
5113,True
5114,True
5115,False
5116,False
5117,False
5118,False
5119,True
5120,True
5121,True
5122,True
5123,False
5124,True
5125,True
5126,True
5127,True
5128,True
5129,True
5130,False
5131,False
5132,False
5133,True
5134,False
5135,True
5136,False
5137,False
5138,False
5139,True
5140,True
5141,False
5142,False
5143,True
5144,True
5145,True
5146,True
5147,True
5148,True
5149,True
5150,False
5151,True
5152,False
5153,True
5154,True
5155,True
5156,True
5157,False
5158,False
5159,False
5160,False
5161,False
5162,False
5163,False
5164,False
5165,True
5166,False
5167,False
5168,False
5169,True
5170,True
5171,True
5172,True
5173,False
5174,False
5175,True
5176,False
5177,False
5178,False
5179,False
5180,True
5181,True
5182,True
5183,False
5184,False
5185,True
5186,False
5187,True
5188,True
5189,False
5190,False
5191,True
5192,False
5193,True
5194,False
5195,True
5196,False
5197,False
5198,False
5199,True
5200,False
5201,True
5202,False
5203,False
5204,True
5205,False
5206,True
5207,False
5208,False
5209,False
5210,False
5211,False
5212,False
5213,True
5214,False
5215,True
5216,False
5217,False
5218,False
5219,False
5220,False
5221,True
5222,False
5223,True
5224,False
5225,True
5226,False
5227,True
5228,True
5229,False
5230,False
5231,True
5232,True
5233,False
5234,True
5235,True
5236,True
5237,True
5238,True
5239,False
5240,False
5241,False
5242,False
5243,False
5244,False
5245,True
5246,True
5247,False
5248,True
5249,True
5250,False
5251,False
5252,False
5253,False
5254,True
5255,False
5256,True
5257,True
5258,False
5259,False
5260,True
5261,False
5262,False
5263,False
5264,False
5265,False
5266,True
5267,True
5268,False
5269,False
5270,False
5271,False
5272,True
5273,False
5274,True
5275,True
5276,True
5277,True
5278,False
5279,False
5280,True
5281,False
5282,False
5283,False
5284,True
5285,True
5286,False
5287,True
5288,False
5289,True
5290,False
5291,True
5292,True
5293,False
5294,True
5295,False
5296,True
5297,True
5298,False
5299,False
5300,False
5301,True
5302,False
5303,True
5304,False
5305,False
5306,True
5307,False
5308,False
5309,True
5310,True
5311,False
5312,True
5313,True
5314,False
5315,True
5316,True
5317,False
5318,False
5319,False
5320,True
5321,False
5322,False
5323,True
5324,True
5325,True
5326,False
5327,True
5328,False
5329,True
5330,True
5331,True
5332,False
5333,True
5334,True
5335,True
5336,False
5337,True
5338,True
5339,False
5340,False
5341,True
5342,False
5343,False
5344,True
5345,True
5346,False
5347,False
5348,True
5349,False
5350,True
5351,True
5352,True
5353,False
5354,True
5355,True
5356,False
5357,False
5358,False
5359,True
5360,False
5361,False
5362,True
5363,False
5364,False
5365,True
5366,False
5367,True
5368,True
5369,True
5370,True
5371,False
5372,False
5373,True
5374,True
5375,True
5376,True
5377,False
5378,True
5379,False
5380,False
5381,True
5382,False
5383,False
5384,True
5385,True
5386,True
5387,True
5388,True
5389,False
5390,True
5391,True
5392,True
5393,False
5394,False
5395,True
5396,False
5397,True
5398,True
5399,True
5400,True
5401,False
5402,True
5403,True
5404,False
5405,True
5406,True
5407,False
5408,False
5409,True
5410,True
5411,True
5412,True
5413,True
5414,False
5415,True
5416,False
5417,False
5418,True
5419,False
5420,False
5421,False
5422,False
5423,True
5424,False
5425,False
5426,False
5427,True
5428,True
5429,False
5430,False
5431,True
5432,True
5433,False
5434,True
5435,True
5436,False
5437,True
5438,False
5439,False
5440,True
5441,False
5442,False
5443,False
5444,True
5445,True
5446,False
5447,False
5448,True
5449,True
5450,True
5451,False
5452,True
5453,False
5454,True
5455,False
5456,False
5457,False
5458,False
5459,True
5460,False
5461,True
5462,True
5463,False
5464,True
5465,True
5466,True
5467,False
5468,True
5469,False
5470,False
5471,True
5472,True
5473,True
5474,False
5475,False
5476,True
5477,True
5478,True
5479,True
5480,False
5481,True
5482,True
5483,True
5484,True
5485,True
5486,False
5487,False
5488,False
5489,False
5490,True
5491,True
5492,False
5493,True
5494,False
5495,True
5496,True
5497,True
5498,True
5499,False
5500,True
5501,True
5502,False
5503,True
5504,False
5505,False
5506,False
5507,False
5508,True
5509,False
5510,False
5511,True
5512,True
5513,True
5514,False
5515,True
5516,False
5517,False
5518,True
5519,True
5520,False
5521,False
5522,False
5523,False
5524,True
5525,True
5526,True
5527,True
5528,False
5529,True
5530,True
5531,False
5532,True
5533,False
5534,False
5535,True
5536,False
5537,False
5538,True
5539,False
5540,True
5541,True
5542,True
5543,True
5544,False
5545,False
5546,False
5547,True
5548,False
5549,True
5550,False
5551,True
5552,True
5553,False
5554,True
5555,False
5556,True
5557,True
5558,False
5559,False
5560,False
5561,False
5562,False
5563,False
5564,True
5565,False
5566,True
5567,False
5568,False
5569,True
5570,True
5571,False
5572,False
5573,True
5574,True
5575,True
5576,False
5577,False
5578,True
5579,True
5580,False
5581,True
5582,True
5583,False
5584,True
5585,True
5586,False
5587,True
5588,False
5589,False
5590,False
5591,False
5592,True
5593,False
5594,False
5595,False
5596,False
5597,False
5598,True
5599,False
5600,True
5601,True
5602,True
5603,True
5604,True
5605,True
5606,True
5607,True
5608,True
5609,False
5610,True
5611,False
5612,False
5613,False
5614,False
5615,True
5616,True
5617,False
5618,True
5619,False
5620,False
5621,False
5622,True
5623,False
5624,True
5625,False
5626,False
5627,True
5628,False
5629,True
5630,True
5631,True
5632,True
5633,True
5634,False
5635,False
5636,True
5637,False
5638,False
5639,True
5640,False
5641,True
5642,False
5643,False
5644,False
5645,False
5646,True
5647,False
5648,False
5649,True
5650,False
5651,True
5652,False
5653,False
5654,False
5655,False
5656,False
5657,True
5658,True
5659,True
5660,False
5661,True
5662,True
5663,True
5664,False
5665,False
5666,True
5667,False
5668,False
5669,False
5670,True
5671,True
5672,True
5673,True
5674,False
5675,False
5676,True
5677,False
5678,True
5679,False
5680,False
5681,False
5682,False
5683,False
5684,False
5685,False
5686,False
5687,False
5688,False
5689,True
5690,True
5691,True
5692,False
5693,True
5694,False
5695,False
5696,False
5697,True
5698,True
5699,False
5700,True
5701,True
5702,False
5703,True
5704,False
5705,False
5706,False
5707,False
5708,True
5709,True
5710,True
5711,True
5712,True
5713,True
5714,False
5715,False
5716,False
5717,True
5718,False
5719,False
5720,False
5721,False
5722,True
5723,False
5724,False
5725,True
5726,False
5727,False
5728,True
5729,True
5730,True
5731,True
5732,True
5733,False
5734,False
5735,False
5736,True
5737,False
5738,False
5739,False
5740,False
5741,False
5742,True
5743,False
5744,False
5745,False
5746,False
5747,False
5748,True
5749,False
5750,False
5751,True
5752,True
5753,False
5754,False
5755,False
5756,True
5757,False
5758,False
5759,False
5760,False
5761,True
5762,True
5763,True
5764,False
5765,False
5766,False
5767,False
5768,True
5769,True
5770,True
5771,True
5772,True
5773,False
5774,True
5775,True
5776,True
5777,False
5778,True
5779,True
5780,True
5781,False
5782,True
5783,False
5784,True
5785,False
5786,False
5787,False
5788,True
5789,True
5790,False
5791,False
5792,True
5793,True
5794,False
5795,True
5796,True
5797,True
5798,True
5799,True
5800,True
5801,True
5802,True
5803,False
5804,True
5805,True
5806,True
5807,False
5808,True
5809,False
5810,False
5811,True
5812,True
5813,False
5814,True
5815,True
5816,False
5817,False
5818,True
5819,True
5820,False
5821,True
5822,False
5823,False
5824,False
5825,False
5826,False
5827,True
5828,False
5829,False
5830,True
5831,True
5832,False
5833,False
5834,True
5835,True
5836,False
5837,True
5838,True
5839,True
5840,True
5841,False
5842,False
5843,False
5844,True
5845,False
5846,False
5847,True
5848,True
5849,True
5850,False
5851,False
5852,False
5853,True
5854,True
5855,True
5856,True
5857,True
5858,True
5859,True
5860,False
5861,True
5862,True
5863,False
5864,False
5865,False
5866,True
5867,True
5868,True
5869,True
5870,False
5871,True
5872,False
5873,False
5874,False
5875,True
5876,True
5877,True
5878,True
5879,False
5880,False
5881,True
5882,False
5883,False
5884,False
5885,False
5886,True
5887,False
5888,True
5889,False
5890,True
5891,False
5892,True
5893,False
5894,True
5895,False
5896,False
5897,True
5898,True
5899,False
5900,False
5901,True
5902,True
5903,False
5904,False
5905,True
5906,True
5907,False
5908,True
5909,False
5910,False
5911,False
5912,True
5913,False
5914,False
5915,False
5916,False
5917,True
5918,False
5919,True
5920,True
5921,False
5922,True
5923,False
5924,True
5925,True
5926,False
5927,False
5928,False
5929,False
5930,False
5931,False
5932,True
5933,True
5934,True
5935,True
5936,True
5937,True
5938,False
5939,False
5940,False
5941,True
5942,False
5943,True
5944,False
5945,False
5946,False
5947,True
5948,False
5949,False
5950,True
5951,False
5952,True
5953,True
5954,True
5955,False
5956,True
5957,True
5958,False
5959,True
5960,True
5961,True
5962,False
5963,True
5964,False
5965,False
5966,True
5967,False
5968,False
5969,True
5970,False
5971,False
5972,False
5973,False
5974,False
5975,True
5976,False
5977,False
5978,True
5979,True
5980,False
5981,True
5982,False
5983,False
5984,False
5985,True
5986,False
5987,True
5988,False
5989,False
5990,True
5991,False
5992,False
5993,False
5994,True
5995,False
5996,False
5997,True
5998,False
5999,True
6000,True
6001,True
6002,False
6003,True
6004,False
6005,False
6006,True
6007,False
6008,True
6009,True
6010,True
6011,True
6012,True
6013,False
6014,True
6015,True
6016,False
6017,True
6018,False
6019,True
6020,False
6021,False
6022,True
6023,False
6024,True
6025,False
6026,True
6027,True
6028,False
6029,False
6030,True
6031,True
6032,False
6033,False
6034,True
6035,True
6036,True
6037,True
6038,False
6039,False
6040,True
6041,False
6042,False
6043,False
6044,False
6045,True
6046,False
6047,True
6048,False
6049,True
6050,False
6051,True
6052,False
6053,False
6054,True
6055,True
6056,False
6057,False
6058,True
6059,True
6060,False
6061,True
6062,True
6063,True
6064,True
6065,True
6066,True
6067,True
6068,False
6069,True
6070,True
6071,True
6072,False
6073,True
6074,False
6075,False
6076,False
6077,False
6078,True
6079,False
6080,False
6081,True
6082,True
6083,True
6084,True
6085,True
6086,False
6087,False
6088,True
6089,False
6090,False
6091,True
6092,True
6093,False
6094,True
6095,True
6096,False
6097,False
6098,True
6099,False
6100,False
6101,False
6102,False
6103,True
6104,True
6105,False
6106,True
6107,True
6108,False
6109,False
6110,False
6111,True
6112,True
6113,False
6114,False
6115,True
6116,True
6117,False
6118,False
6119,True
6120,False
6121,False
6122,True
6123,False
6124,False
6125,True
6126,False
6127,True
6128,False
6129,True
6130,True
6131,False
6132,False
6133,True
6134,True
6135,True
6136,True
6137,True
6138,False
6139,False
6140,False
6141,True
6142,False
6143,True
6144,False
6145,True
6146,False
6147,False
6148,True
6149,False
6150,True
6151,True
6152,False
6153,True
6154,True
6155,True
6156,True
6157,True
6158,False
6159,False
6160,True
6161,True
6162,False
6163,True
6164,True
6165,False
6166,False
6167,False
6168,True
6169,True
6170,True
6171,True
6172,True
6173,False
6174,False
6175,True
6176,True
6177,False
6178,True
6179,False
6180,False
6181,False
6182,True
6183,True
6184,False
